,,,2.71999988E-6,1.0799999,
,,,2.73000001E-6,1.0599999,
,,,2.73999990E-6,1.1000000,
,,,2.75000002E-6,1.0599999,
,,,2.75999992E-6,1.1000000,
,,,2.77000004E-6,1.0799999,
,,,2.77999993E-6,1.0599999,
,,,2.79000005E-6,1.1200000,
,,,2.79999995E-6,1.0599999,
,,,2.81000007E-6,1.0799999,
,,,2.81999996E-6,1.0799999,
,,,2.82999986E-6,1.0799999,
,,,2.83999998E-6,1.0799999,
,,,2.84999987E-6,1.0799999,
,,,2.86000000E-6,1.0799999,
,,,2.86999989E-6,1.1000000,
,,,2.88000001E-6,1.0799999,
,,,2.88999991E-6,1.0799999,
,,,2.90000003E-6,1.1000000,
,,,2.90999992E-6,1.0799999,
,,,2.92000004E-6,1.0799999,
,,,2.92999994E-6,1.1000000,
,,,2.94000006E-6,1.0599999,
,,,2.94999995E-6,1.0599999,
,,,2.95999985E-6,1.0599999,
,,,2.96999997E-6,1.1000000,
,,,2.97999986E-6,1.0599999,
,,,2.98999998E-6,1.0599999,
,,,2.99999988E-6,1.0599999,
,,,3.01000000E-6,1.0599999,
,,,3.01999989E-6,1.0599999,
,,,3.03000002E-6,1.0400000,
,,,3.03999991E-6,1.0799999,
,,,3.05000003E-6,1.0799999,
,,,3.05999993E-6,1.0799999,
,,,3.07000005E-6,1.0400000,
,,,3.07999994E-6,1.0599999,
,,,3.09000006E-6,1.0599999,
,,,3.09999996E-6,1.0799999,
,,,3.10999985E-6,1.0599999,
,,,3.11999997E-6,1.0599999,
,,,3.12999987E-6,1.0599999,
,,,3.13999999E-6,1.0599999,
,,,3.14999988E-6,1.0599999,
,,,3.16000001E-6,1.0599999,
,,,3.16999990E-6,1.0599999,
,,,3.18000002E-6,1.0599999,
,,,3.18999992E-6,1.0400000,
,,,3.20000004E-6,1.0599999,
,,,3.20999993E-6,1.0400000,
,,,3.22000005E-6,1.0200000,
,,,3.22999995E-6,1.0200000,
,,,3.23999984E-6,1.0200000,
,,,3.24999996E-6,1.0599999,
,,,3.25999986E-6,1.0599999,
,,,3.26999998E-6,1.0200000,
,,,3.27999987E-6,1.0400000,
,,,3.29000000E-6,1.0599999,
,,,3.29999989E-6,1.0599999,
,,,3.31000001E-6,1.0200000,
,,,3.31999991E-6,1.0200000,
,,,3.33000003E-6,1.0599999,
,,,3.33999992E-6,1.0400000,
,,,3.35000004E-6,1.0200000,
,,,3.35999994E-6,1.000000,
,,,3.37000006E-6,1.0799999,
,,,3.37999995E-6,1.0200000,
,,,3.38999985E-6,1.000000,
,,,3.39999997E-6,1.000000,
,,,3.40999986E-6,1.0400000,
,,,3.41999998E-6,1.0200000,
,,,3.42999988E-6,1.000000,
,,,3.44000000E-6,1.000000,
,,,3.44999989E-6,1.0400000,
,,,3.46000002E-6,1.0200000,
,,,3.46999991E-6,1.0400000,
,,,3.48000003E-6,1.0200000,
,,,3.48999993E-6,1.0400000,
,,,3.50000005E-6,1.0200000,
,,,3.50999994E-6,1.0400000,
,,,3.52000006E-6,1.0400000,
,,,3.52999996E-6,1.000000,
,,,3.53999985E-6,1.0599999,
,,,3.54999997E-6,1.0200000,
,,,3.55999987E-6,1.0200000,
,,,3.56999999E-6,1.0200000,
,,,3.57999988E-6,1.0200000,
,,,3.59000001E-6,1.0200000,
,,,3.59999990E-6,1.0400000,
,,,3.61000002E-6,1.0200000,
,,,3.61999992E-6,1.000000,
,,,3.63000004E-6,1.000000,
,,,3.63999993E-6,1.000000,
,,,3.65000005E-6,1.0400000,
,,,3.65999995E-6,1.0400000,
,,,3.66999984E-6,979.999959469E-3,
,,,3.67999996E-6,979.999959469E-3,
,,,3.68999986E-6,1.000000,
,,,3.69999998E-6,1.0200000,
,,,3.70999987E-6,1.0200000,
,,,3.72000000E-6,979.999959469E-3,
,,,3.72999989E-6,1.000000,
,,,3.74000001E-6,1.0200000,
,,,3.74999991E-6,1.0599999,
,,,3.76000003E-6,1.0400000,
,,,3.76999992E-6,1.0200000,
,,,3.78000004E-6,1.0400000,
,,,3.78999994E-6,979.999959469E-3,
,,,3.80000006E-6,1.000000,
,,,3.80999995E-6,1.000000,
,,,3.82000007E-6,1.0200000,
,,,3.82999997E-6,1.000000,
,,,3.83999986E-6,1.0200000,
,,,3.84999976E-6,1.000000,
,,,3.86000011E-6,1.0400000,
,,,3.87000000E-6,1.000000,
,,,3.87999989E-6,979.999959469E-3,
,,,3.88999979E-6,1.000000,
,,,3.90000014E-6,1.0200000,
,,,3.91000003E-6,1.0200000,
,,,3.91999993E-6,1.000000,
,,,3.92999982E-6,979.999959469E-3,
,,,3.94000017E-6,1.000000,
,,,3.95000006E-6,1.000000,
,,,3.95999996E-6,1.0200000,
,,,3.96999985E-6,1.0200000,
,,,3.97999975E-6,1.0200000,
,,,3.99000010E-6,1.0200000,
,,,3.99999999E-6,1.0200000,
,,,4.00999988E-6,1.000000,
,,,4.01999978E-6,1.000000,
,,,4.03000013E-6,1.000000,
,,,4.04000002E-6,1.0400000,
,,,4.04999992E-6,1.0400000,
,,,4.05999981E-6,1.0200000,
,,,4.07000016E-6,1.0599999,
,,,4.08000005E-6,1.0599999,
,,,4.08999995E-6,1.0200000,
,,,4.09999984E-6,1.0400000,
,,,4.10999974E-6,1.000000,
,,,4.12000009E-6,979.999959469E-3,
,,,4.12999998E-6,1.1000000,
,,,4.13999987E-6,1.0799999,
,,,4.14999977E-6,1.0599999,
,,,4.16000012E-6,1.000000,
,,,4.17000001E-6,1.0200000,
,,,4.17999991E-6,1.0599999,
,,,4.18999980E-6,1.0400000,
,,,4.20000015E-6,1.0400000,
,,,4.21000004E-6,1.0799999,
,,,4.21999994E-6,1.0400000,
,,,4.22999983E-6,1.0200000,
,,,4.23999973E-6,1.0200000,
,,,4.25000007E-6,1.0200000,
,,,4.25999997E-6,1.0799999,
,,,4.26999986E-6,1.0599999,
,,,4.27999976E-6,1.0799999,
,,,4.29000011E-6,1.0599999,
,,,4.30000000E-6,1.0599999,
,,,4.30999989E-6,1.0799999,
,,,4.31999979E-6,1.0400000,
,,,4.33000014E-6,1.0400000,
,,,4.34000003E-6,1.0400000,
,,,4.34999993E-6,1.0799999,
,,,4.35999982E-6,1.1000000,
,,,4.37000017E-6,1.0799999,
,,,4.38000006E-6,1.0200000,
,,,4.38999996E-6,1.0599999,
,,,4.39999985E-6,1.0799999,
,,,4.40999975E-6,1.0599999,
,,,4.42000010E-6,1.0400000,
,,,4.42999999E-6,1.0599999,
,,,4.43999988E-6,1.0799999,
,,,4.44999978E-6,1.0599999,
,,,4.46000013E-6,1.0599999,
,,,4.47000002E-6,1.0200000,
,,,4.47999992E-6,1.000000,
,,,4.48999981E-6,1.0599999,
,,,4.50000016E-6,1.1400000,
,,,4.51000005E-6,1.1200000,
,,,4.51999995E-6,1.0599999,
,,,4.52999984E-6,1.0200000,
,,,4.53999974E-6,1.0799999,
,,,4.55000009E-6,1.0799999,
,,,4.55999998E-6,1.0799999,
,,,4.56999987E-6,1.0200000,
,,,4.57999977E-6,1.0400000,
,,,4.59000012E-6,1.1400000,
,,,4.60000001E-6,1.1200000,
,,,4.60999991E-6,1.000000,
,,,4.61999980E-6,1.000000,
,,,4.63000015E-6,1.1000000,
,,,4.64000004E-6,1.1200000,
,,,4.64999994E-6,1.0799999,
,,,4.65999983E-6,1.000000,
,,,4.66999973E-6,1.0599999,
,,,4.68000007E-6,1.1400000,
,,,4.68999997E-6,1.1400000,
,,,4.69999986E-6,1.0200000,
,,,4.70999976E-6,1.000000,
,,,4.72000011E-6,1.1200000,
,,,4.73000000E-6,1.1200000,
,,,4.73999989E-6,1.0799999,
,,,4.74999979E-6,1.000000,
,,,4.76000014E-6,1.0400000,
,,,4.77000003E-6,1.1400000,
,,,4.77999993E-6,1.1000000,
,,,4.78999982E-6,1.0200000,
,,,4.80000017E-6,1.0400000,
,,,4.81000006E-6,1.1000000,
,,,4.81999996E-6,1.1000000,
,,,4.82999985E-6,1.0799999,
,,,4.83999975E-6,1.000000,
,,,4.85000010E-6,1.0599999,
,,,4.85999999E-6,1.1400000,
,,,4.86999988E-6,1.1400000,
,,,4.87999978E-6,1.0599999,
,,,4.89000013E-6,1.0400000,
,,,4.90000002E-6,1.0599999,
,,,4.90999992E-6,1.1400000,
,,,4.91999981E-6,1.0799999,
,,,4.93000016E-6,1.0200000,
,,,4.94000005E-6,1.0599999,
,,,4.94999995E-6,1.1200000,
,,,4.95999984E-6,1.0799999,
,,,4.96999974E-6,1.0200000,
,,,4.98000009E-6,1.0200000,
,,,4.98999998E-6,1.0400000,
,,,4.99999987E-6,1.0799999,
,,,5.00999977E-6,1.0599999,
,,,5.02000012E-6,1.0599999,
,,,5.03000001E-6,1.0599999,
,,,5.03999991E-6,1.1000000,
,,,5.04999980E-6,1.0799999,
,,,5.06000015E-6,1.0200000,
,,,5.07000004E-6,1.0400000,
,,,5.07999994E-6,1.0599999,
,,,5.08999983E-6,1.1000000,
,,,5.09999973E-6,1.0799999,
,,,5.11000007E-6,1.0400000,
,,,5.11999997E-6,1.0200000,
,,,5.12999986E-6,1.0599999,
,,,5.13999976E-6,1.0599999,
,,,5.15000011E-6,1.0400000,
,,,5.16000000E-6,1.0599999,
,,,5.16999989E-6,1.0599999,
,,,5.17999979E-6,1.1000000,
,,,5.19000014E-6,1.0400000,
,,,5.20000003E-6,1.0200000,
,,,5.20999993E-6,1.000000,
,,,5.21999982E-6,1.0200000,
,,,5.22999972E-6,1.0599999,
,,,5.24000006E-6,1.0599999,
,,,5.24999996E-6,1.0200000,
,,,5.25999985E-6,1.0400000,
,,,5.26999975E-6,1.0599999,
,,,5.28000010E-6,1.0400000,
,,,5.28999999E-6,1.0200000,
,,,5.29999988E-6,1.0599999,
,,,5.30999978E-6,1.0400000,
,,,5.32000013E-6,1.0400000,
,,,5.33000002E-6,1.0400000,
,,,5.33999992E-6,1.0400000,
,,,5.34999981E-6,1.0599999,
,,,5.36000016E-6,1.0200000,
,,,5.37000005E-6,1.0200000,
,,,5.37999995E-6,1.0200000,
,,,5.38999984E-6,1.0400000,
,,,5.39999974E-6,1.0599999,
,,,5.41000009E-6,1.0200000,
,,,5.41999998E-6,1.0200000,
,,,5.42999987E-6,1.0400000,
,,,5.43999977E-6,1.0400000,
,,,5.45000012E-6,1.0200000,
,,,5.46000001E-6,1.000000,
,,,5.46999991E-6,1.0400000,
,,,5.47999980E-6,1.0400000,
,,,5.49000015E-6,1.0200000,
,,,5.50000004E-6,1.0200000,
,,,5.50999994E-6,1.0400000,
,,,5.51999983E-6,1.0200000,
,,,5.52999973E-6,1.0200000,
,,,5.54000007E-6,1.0200000,
,,,5.54999997E-6,1.0200000,
,,,5.55999986E-6,1.0200000,
,,,5.56999976E-6,1.0400000,
,,,5.58000011E-6,1.0400000,
,,,5.59000000E-6,1.000000,
,,,5.59999989E-6,1.0400000,
,,,5.60999979E-6,1.0200000,
,,,5.62000014E-6,1.0400000,
,,,5.63000003E-6,1.000000,
,,,5.63999993E-6,1.000000,
,,,5.64999982E-6,1.0400000,
,,,5.65999972E-6,1.0200000,
,,,5.67000006E-6,1.0599999,
,,,5.67999996E-6,1.0400000,
,,,5.68999985E-6,1.0400000,
,,,5.69999975E-6,1.0200000,
,,,5.71000010E-6,1.0200000,
,,,5.71999999E-6,1.0200000,
,,,5.72999988E-6,1.0200000,
,,,5.73999978E-6,1.0200000,
,,,5.75000013E-6,1.000000,
,,,5.76000002E-6,1.0400000,
,,,5.76999992E-6,1.0200000,
,,,5.77999981E-6,979.999959469E-3,
,,,5.79000016E-6,1.0200000,
,,,5.80000005E-6,1.0400000,
,,,5.80999995E-6,1.000000,
,,,5.81999984E-6,1.0200000,
,,,5.82999974E-6,1.0400000,
,,,5.84000009E-6,1.0400000,
,,,5.84999998E-6,1.0400000,
,,,5.85999987E-6,1.0200000,
,,,5.86999977E-6,1.0200000,
,,,5.88000012E-6,1.0400000,
,,,5.89000001E-6,1.0400000,
,,,5.89999991E-6,1.0400000,
,,,5.90999980E-6,1.0400000,
,,,5.92000015E-6,1.0200000,
,,,5.93000004E-6,1.0599999,
,,,5.93999994E-6,1.0400000,
,,,5.94999983E-6,1.0400000,
,,,5.95999973E-6,1.0400000,
,,,5.97000007E-6,1.0400000,
,,,5.97999997E-6,1.0200000,
,,,5.98999986E-6,1.0200000,
,,,5.99999976E-6,1.000000,
,,,6.01000011E-6,1.0200000,
,,,6.02000000E-6,1.0599999,
,,,6.02999989E-6,1.0599999,
,,,6.03999979E-6,1.000000,
,,,6.05000014E-6,1.0400000,
,,,6.06000003E-6,1.0400000,
,,,6.06999993E-6,1.0400000,
,,,6.07999982E-6,1.0200000,
,,,6.08999972E-6,1.0200000,
,,,6.10000006E-6,1.0400000,
,,,6.10999996E-6,1.0599999,
,,,6.11999985E-6,1.0400000,
,,,6.12999975E-6,1.0400000,
,,,6.14000010E-6,1.0400000,
,,,6.14999999E-6,1.0599999,
,,,6.15999988E-6,1.0200000,
,,,6.16999978E-6,1.0599999,
,,,6.18000013E-6,1.0599999,
,,,6.19000002E-6,1.0400000,
,,,6.19999992E-6,1.0200000,
,,,6.20999981E-6,1.0400000,
,,,6.22000016E-6,1.0599999,
,,,6.23000005E-6,1.0599999,
,,,6.23999995E-6,1.0400000,
,,,6.24999984E-6,1.0200000,
,,,6.25999974E-6,1.0799999,
,,,6.27000009E-6,1.0599999,
,,,6.27999998E-6,1.0400000,
,,,6.28999987E-6,1.0400000,
,,,6.29999977E-6,1.0400000,
,,,6.31000012E-6,1.0599999,
,,,6.32000001E-6,1.0599999,
,,,6.32999991E-6,1.0400000,
,,,6.33999980E-6,1.0599999,
,,,6.35000015E-6,1.0599999,
,,,6.36000004E-6,1.0799999,
,,,6.36999994E-6,1.0400000,
,,,6.37999983E-6,1.0799999,
,,,6.38999973E-6,1.0400000,
,,,6.40000007E-6,1.0400000,
,,,6.40999997E-6,1.0599999,
,,,6.41999986E-6,1.0599999,
,,,6.42999976E-6,1.0599999,
,,,6.44000011E-6,1.0799999,
,,,6.45000000E-6,1.0799999,
,,,6.45999990E-6,1.0599999,
,,,6.46999979E-6,1.0599999,
,,,6.48000014E-6,1.0599999,
,,,6.49000003E-6,1.0599999,
,,,6.49999993E-6,1.0599999,
,,,6.50999982E-6,1.0799999,
,,,6.51999972E-6,1.0799999,
,,,6.53000006E-6,1.0599999,
,,,6.53999996E-6,1.0599999,
,,,6.54999985E-6,1.0599999,
,,,6.55999975E-6,1.0799999,
,,,6.57000010E-6,1.0599999,
,,,6.57999999E-6,1.0599999,
,,,6.58999988E-6,1.0599999,
,,,6.59999978E-6,1.0599999,
,,,6.61000013E-6,1.0599999,
,,,6.62000002E-6,1.0799999,
,,,6.62999992E-6,1.0400000,
,,,6.63999981E-6,1.0400000,
,,,6.65000016E-6,1.0400000,
,,,6.66000005E-6,1.0599999,
,,,6.66999995E-6,1.1000000,
,,,6.67999984E-6,1.0599999,
,,,6.68999974E-6,1.0599999,
,,,6.70000009E-6,1.0799999,
,,,6.70999998E-6,1.0599999,
,,,6.71999987E-6,1.0799999,
,,,6.72999977E-6,1.0599999,
,,,6.74000012E-6,1.0400000,
,,,6.75000001E-6,1.1000000,
,,,6.75999991E-6,1.0400000,
,,,6.76999980E-6,1.0799999,
,,,6.78000015E-6,1.0400000,
,,,6.79000004E-6,1.0599999,
,,,6.79999994E-6,1.0799999,
,,,6.80999983E-6,1.1000000,
,,,6.81999973E-6,1.0799999,
,,,6.83000007E-6,1.0599999,
,,,6.83999997E-6,1.0799999,
,,,6.84999986E-6,1.1000000,
,,,6.85999976E-6,1.0599999,
,,,6.87000011E-6,1.0799999,
,,,6.88000000E-6,1.0599999,
,,,6.88999990E-6,1.0799999,
,,,6.89999979E-6,1.0599999,
,,,6.91000014E-6,1.0799999,
,,,6.92000003E-6,1.0599999,
,,,6.92999993E-6,1.0599999,
,,,6.93999982E-6,1.0599999,
,,,6.94999972E-6,1.0400000,
,,,6.96000006E-6,1.1000000,
,,,6.96999996E-6,1.0599999,
,,,6.97999985E-6,1.0599999,
,,,6.98999975E-6,1.0400000,
,,,7.00000010E-6,1.0400000,
,,,7.00999999E-6,1.1000000,
,,,7.01999988E-6,1.0599999,
,,,7.02999978E-6,1.0799999,
,,,7.04000013E-6,1.0400000,
,,,7.05000002E-6,1.0400000,
,,,7.05999992E-6,1.0599999,
,,,7.06999981E-6,1.0599999,
,,,7.07999970E-6,1.0799999,
,,,7.09000005E-6,1.0599999,
,,,7.09999995E-6,1.0400000,
,,,7.10999984E-6,1.0599999,
,,,7.11999974E-6,1.0599999,
,,,7.13000009E-6,1.0400000,
,,,7.13999998E-6,1.0599999,
,,,7.14999987E-6,1.0200000,
,,,7.15999977E-6,1.0599999,
,,,7.17000012E-6,1.0400000,
,,,7.18000001E-6,1.0599999,
,,,7.18999991E-6,1.0599999,
,,,7.19999980E-6,1.0400000,
,,,7.21000015E-6,1.0400000,
,,,7.22000004E-6,1.0400000,
,,,7.22999994E-6,1.0400000,
,,,7.23999983E-6,1.0400000,
,,,7.24999973E-6,1.0400000,
,,,7.26000007E-6,1.0400000,
,,,7.26999997E-6,1.0400000,
,,,7.27999986E-6,1.0599999,
,,,7.28999976E-6,1.0400000,
,,,7.30000011E-6,1.0400000,
,,,7.31000000E-6,1.0400000,
,,,7.31999990E-6,1.0400000,
,,,7.32999979E-6,1.0400000,
,,,7.34000014E-6,1.0400000,
,,,7.35000003E-6,1.0400000,
,,,7.35999993E-6,1.0200000,
,,,7.36999982E-6,1.0599999,
,,,7.37999972E-6,1.0200000,
,,,7.390000064E-6,1.0400000,
,,,7.399999959E-6,1.0400000,
,,,7.409999853E-6,1.0400000,
,,,7.419999747E-6,1.0200000,
,,,7.430000096E-6,1.0400000,
,,,7.439999990E-6,1.0400000,
,,,7.449999885E-6,1.0400000,
,,,7.459999779E-6,1.0200000,
,,,7.470000128E-6,1.0400000,
,,,7.480000022E-6,1.0400000,
,,,7.489999916E-6,1.0400000,
,,,7.499999811E-6,1.0599999,
,,,7.509999705E-6,1.0200000,
,,,7.520000054E-6,1.0200000,
,,,7.529999948E-6,1.0400000,
,,,7.539999842E-6,1.0400000,
,,,7.549999737E-6,1.0400000,
,,,7.560000086E-6,1.0200000,
,,,7.569999980E-6,1.0200000,
,,,7.579999874E-6,1.0400000,
,,,7.589999768E-6,1.0400000,
,,,7.600000117E-6,1.000000,
,,,7.610000011E-6,1.0200000,
,,,7.619999906E-6,1.0200000,
,,,7.630000255E-6,1.0200000,
,,,7.640000149E-6,1.0200000,
,,,7.650000043E-6,1.0599999,
,,,7.659999937E-6,1.0400000,
,,,7.669999832E-6,1.0200000,
,,,7.679999726E-6,1.0400000,
,,,7.689999620E-6,1.0400000,
,,,7.699999514E-6,1.0200000,
,,,7.710000318E-6,1.0200000,
,,,7.720000212E-6,1.0200000,
,,,7.730000107E-6,1.000000,
,,,7.740000001E-6,1.0599999,
,,,7.749999895E-6,1.0200000,
,,,7.759999789E-6,1.0200000,
,,,7.769999684E-6,1.0200000,
,,,7.779999578E-6,1.0400000,
,,,7.789999472E-6,1.0400000,
,,,7.800000276E-6,1.0400000,
,,,7.810000170E-6,1.0200000,
,,,7.820000064E-6,1.0400000,
,,,7.829999959E-6,1.0400000,
,,,7.839999853E-6,1.0400000,
,,,7.849999747E-6,1.0200000,
,,,7.859999641E-6,1.000000,
,,,7.869999536E-6,1.000000,
,,,7.880000339E-6,1.0400000,
,,,7.890000234E-6,1.0400000,
,,,7.900000128E-6,1.0400000,
,,,7.910000022E-6,1.0400000,
,,,7.919999916E-6,1.0599999,
,,,7.929999811E-6,1.0200000,
,,,7.939999705E-6,1.000000,
,,,7.949999599E-6,1.0400000,
,,,7.959999493E-6,1.000000,
,,,7.970000297E-6,1.0599999,
,,,7.980000191E-6,1.0200000,
,,,7.990000086E-6,1.000000,
,,,7.999999980E-6,1.0599999,
,,,8.009999874E-6,1.0200000,
,,,8.019999768E-6,1.0400000,
,,,8.029999663E-6,1.0200000,
,,,8.039999557E-6,1.0400000,
,,,8.050000361E-6,1.0599999,
,,,8.060000255E-6,1.0599999,
,,,8.070000149E-6,1.0400000,
,,,8.080000043E-6,1.0400000,
,,,8.089999938E-6,1.0200000,
,,,8.099999832E-6,1.0400000,
,,,8.109999726E-6,1.0400000,
,,,8.119999620E-6,1.0200000,
,,,8.129999514E-6,1.0400000,
,,,8.140000318E-6,1.0200000,
,,,8.150000212E-6,1.0599999,
,,,8.160000107E-6,1.0400000,
,,,8.170000001E-6,1.0400000,
,,,8.179999895E-6,1.0200000,
,,,8.189999789E-6,1.0400000,
,,,8.199999684E-6,1.0400000,
,,,8.209999578E-6,1.0400000,
,,,8.219999472E-6,1.0400000,
,,,8.230000276E-6,1.0400000,
,,,8.240000170E-6,1.0400000,
,,,8.250000064E-6,1.0200000,
,,,8.259999959E-6,1.0599999,
,,,8.269999853E-6,1.0400000,
,,,8.279999747E-6,1.0400000,
,,,8.289999641E-6,1.0200000,
,,,8.299999536E-6,1.0400000,
,,,8.310000339E-6,1.0599999,
,,,8.320000234E-6,1.0400000,
,,,8.330000128E-6,1.0599999,
,,,8.340000022E-6,1.0599999,
,,,8.349999916E-6,1.0599999,
,,,8.359999811E-6,1.0400000,
,,,8.369999705E-6,1.0200000,
,,,8.379999599E-6,1.0400000,
,,,8.389999493E-6,1.0400000,
,,,8.400000297E-6,1.0400000,
,,,8.410000191E-6,1.0200000,
,,,8.420000086E-6,1.0200000,
,,,8.429999980E-6,1.0599999,
,,,8.439999874E-6,1.0400000,
,,,8.449999768E-6,1.0200000,
,,,8.459999663E-6,1.0599999,
,,,8.469999557E-6,1.0599999,
,,,8.480000361E-6,1.0599999,
,,,8.490000255E-6,1.0799999,
,,,8.500000149E-6,1.0400000,
,,,8.510000043E-6,1.0599999,
,,,8.519999938E-6,1.0400000,
,,,8.529999832E-6,1.0599999,
,,,8.539999726E-6,1.0400000,
,,,8.549999620E-6,1.0400000,
,,,8.559999515E-6,1.0599999,
,,,8.570000318E-6,1.0400000,
,,,8.580000213E-6,1.0400000,
,,,8.590000107E-6,1.0400000,
,,,8.600000001E-6,1.0400000,
,,,8.609999895E-6,1.0400000,
,,,8.619999790E-6,1.0599999,
,,,8.629999684E-6,1.0400000,
,,,8.639999578E-6,1.0599999,
,,,8.649999472E-6,1.0400000,
,,,8.660000276E-6,1.0799999,
,,,8.670000170E-6,1.0400000,
,,,8.680000064E-6,1.0400000,
,,,8.689999959E-6,1.0599999,
,,,8.699999853E-6,1.0599999,
,,,8.709999747E-6,1.0599999,
,,,8.719999641E-6,1.0400000,
,,,8.729999536E-6,1.0799999,
,,,8.740000339E-6,1.0599999,
,,,8.750000234E-6,1.0599999,
,,,8.760000128E-6,1.0400000,
,,,8.770000022E-6,1.0799999,
,,,8.779999916E-6,1.0400000,
,,,8.789999811E-6,1.0599999,
,,,8.799999705E-6,1.0599999,
,,,8.809999599E-6,1.0599999,
,,,8.819999493E-6,1.0599999,
,,,8.830000297E-6,1.0599999,
,,,8.840000191E-6,1.0400000,
,,,8.850000086E-6,1.0599999,
,,,8.859999980E-6,1.0599999,
,,,8.869999874E-6,1.0400000,
,,,8.879999768E-6,1.0599999,
,,,8.889999663E-6,1.0400000,
,,,8.899999557E-6,1.0200000,
,,,8.910000361E-6,1.0599999,
,,,8.920000255E-6,1.0400000,
,,,8.930000149E-6,1.0799999,
,,,8.940000043E-6,1.0400000,
,,,8.949999938E-6,1.0400000,
,,,8.959999832E-6,1.0799999,
,,,8.969999726E-6,1.0599999,
,,,8.979999620E-6,1.0599999,
,,,8.989999515E-6,1.0799999,
,,,9.000000318E-6,1.0400000,
,,,9.010000213E-6,1.0200000,
,,,9.020000107E-6,1.0599999,
,,,9.030000001E-6,1.0400000,
,,,9.039999895E-6,1.0799999,
,,,9.049999790E-6,1.0799999,
,,,9.059999684E-6,1.0400000,
,,,9.069999578E-6,1.0799999,
,,,9.079999472E-6,1.0599999,
,,,9.090000276E-6,1.0799999,
,,,9.100000170E-6,1.0400000,
,,,9.110000065E-6,1.0599999,
,,,9.119999959E-6,1.0599999,
,,,9.129999853E-6,1.0599999,
,,,9.139999747E-6,1.0599999,
,,,9.149999642E-6,1.0400000,
,,,9.159999536E-6,1.0400000,
,,,9.170000340E-6,1.0400000,
,,,9.180000234E-6,1.0200000,
,,,9.190000128E-6,1.0400000,
,,,9.200000022E-6,1.0400000,
,,,9.209999916E-6,1.0599999,
,,,9.219999811E-6,1.0599999,
,,,9.229999705E-6,1.0599999,
,,,9.239999599E-6,1.0799999,
,,,9.249999493E-6,1.0400000,
,,,9.260000297E-6,1.0599999,
,,,9.270000191E-6,1.0400000,
,,,9.280000086E-6,1.0799999,
,,,9.289999980E-6,1.0599999,
,,,9.299999874E-6,1.0599999,
,,,9.309999768E-6,1.0599999,
,,,9.319999663E-6,1.0400000,
,,,9.329999557E-6,1.0799999,
,,,9.340000361E-6,1.0599999,
,,,9.350000255E-6,1.0599999,
,,,9.360000149E-6,1.0200000,
,,,9.370000043E-6,1.0200000,
,,,9.379999938E-6,1.0799999,
,,,9.389999832E-6,1.0599999,
,,,9.399999726E-6,1.0400000,
,,,9.409999620E-6,1.0200000,
,,,9.419999515E-6,1.0400000,
,,,9.430000318E-6,1.0799999,
,,,9.440000213E-6,1.0599999,
,,,9.450000107E-6,1.0400000,
,,,9.460000001E-6,1.0400000,
,,,9.469999895E-6,1.0400000,
,,,9.479999790E-6,1.0799999,
,,,9.489999684E-6,1.0599999,
,,,9.499999578E-6,1.000000,
,,,9.509999472E-6,1.0400000,
,,,9.520000276E-6,1.1000000,
,,,9.530000170E-6,1.0799999,
,,,9.540000065E-6,1.0400000,
,,,9.549999959E-6,1.000000,
,,,9.559999853E-6,1.0400000,
,,,9.569999747E-6,1.0799999,
,,,9.579999642E-6,1.0400000,
,,,9.589999536E-6,1.000000,
,,,9.600000340E-6,1.0400000,
,,,9.610000234E-6,1.1000000,
,,,9.620000128E-6,1.0400000,
,,,9.630000022E-6,1.0200000,
,,,9.639999917E-6,1.0200000,
,,,9.649999811E-6,1.0200000,
,,,9.659999705E-6,1.0200000,
,,,9.669999599E-6,1.0400000,
,,,9.679999494E-6,1.000000,
,,,9.690000297E-6,1.0200000,
,,,9.700000192E-6,1.0400000,
,,,9.710000086E-6,1.0400000,
,,,9.719999980E-6,1.0400000,
,,,9.729999874E-6,1.0200000,
,,,9.739999768E-6,1.0400000,
,,,9.749999663E-6,1.0599999,
,,,9.759999557E-6,1.0599999,
,,,9.770000361E-6,1.0200000,
,,,9.780000255E-6,1.0400000,
,,,9.790000149E-6,1.0799999,
,,,9.800000043E-6,1.0799999,
,,,9.809999938E-6,1.0400000,
,,,9.819999832E-6,1.0400000,
,,,9.829999726E-6,1.0200000,
,,,9.839999620E-6,1.0799999,
,,,9.849999515E-6,1.0599999,
,,,9.860000318E-6,1.0400000,
,,,9.870000213E-6,1.0200000,
,,,9.880000107E-6,1.0400000,
,,,9.890000001E-6,1.0400000,
,,,9.899999895E-6,1.0400000,
,,,9.909999790E-6,1.0200000,
,,,9.919999684E-6,1.0400000,
,,,9.929999578E-6,1.0200000,
,,,9.939999472E-6,1.0200000,
,,,9.950000276E-6,1.0400000,
,,,9.960000170E-6,1.0200000,
,,,9.970000065E-6,1.0400000,
,,,9.979999959E-6,1.0599999,
,,,9.989999853E-6,1.0400000,
,,,9.999999747E-6,1.000000,
,,,10.0099996E-6,1.0400000,
,,,10.0199995E-6,1.0599999,
,,,10.0300003E-6,1.0400000,
,,,10.0400002E-6,1.0200000,
,,,10.0500001E-6,1.0400000,
,,,10.0600000E-6,1.0599999,
,,,10.0699999E-6,1.0400000,
,,,10.0799998E-6,1.0400000,
,,,10.0899997E-6,1.0400000,
